|positive|,"|Kapan ada pos kargo kakak, supaya pengiriman di atas 10kg bisa lebih murah seperti rival rival sebelah|"
|positive|,|Cek resi sampai mana 17986231457|
|positive|,|Dear kantor pos.Mau nanya bisa kah pengiriman paket ke pakistan dan biaya perkg nya...Dan kira² berapa hari sampai.Mohon di jawab.please |dan Terimakasih  jawabannya.
|positive|,|Maaf paket saya 27 hari kok lum sampai ..brendingnya 10 pek 14 hari..??|
|positive|,"|Tolong di cek paket dgn nmr resi 18257810714.Update terakhir yg bisa dilacak tgl 1 feb, selanjut nya ntah nyangkut dimana sampai ini. Krn blm ada kabar berita nya....|"
|positive|,"|Mantap Pos Indonesia postingannya kekininan sekali, semoga kedepan bisa lebih bagus lagi , salam buat adminnya"
|positive|,"|Apabila dana cod blm dibayarkan pak pos, apakah akan menunda kupon undian yg akan saya dapatkan juga?trimakasih"
|positive|,"|bagus informasinya tapi alangkah lebih bagusnya informasi seputar program dan layanan pos, ok lah kalau kantor pos dalam kota sementara untuk pos yang berada dipelosok bahkan dikawasan tertentu untuk 3 wilayah kecamatan hanya dilayani oleh satu kantor pos dan hanya 2 orang petugas. Terima kasih, salam pelanggan Pos Garut selatan."
|positive|,"Kalo paket di tahan beacukai gimana solusinya pak pos,,,,apakah sampai disitu aja,,, soalnya barang saya di tahan beacukai tapi aku tidak pernah di hubungi untuk bagaimana kelanjutannya"
|positive|,17667710957 no resi ini barang udh di terima tapi stts gagal antar si gmn ya..udh berkali2 di peringati ttp sama kaya gini kinerjanya
|positive|,"Kalo boleh saran Untuk ongkir COD jangan bayar dimuka, karna sebagai pebisnis online kadang ada barang yang tidak terkirim ke customer dan itu menyebabakan retur, kalo sistemnya seperti logistik² swasta saya yakin pelaku usaha online akan beralih ke pos indonesia"
|positive|,Nomer resi 18306176992 status gagal antar dari tanggal 2 februari padahal gak kemana mana dirumah terus
|positive|,18300299696 belum sampai dr tgl 30 Januari tujuan lumajang
|positive|,18300299696 belum sampai dr tgl 30 Januari tujuan lumajang
|positive|,18300299696 belum sampai dr tgl 30 Januari tujuan lumajang
|positive|,"Pos kirim 9 hari belum nyampek,"
|positive|,Pakt no resi:18319655884 harus berapa lama lagi saya nunggu??padahal sudah di ambon sejak tgl 23 sudah ada manifes serah ke kantor pos daerah saya sampai sekarang belum masuk.
|positive|,"Tolong lah RU831246500NL gada kejelasan nih, padahal paket udh di kantor pos kabupaten, knp juga bisa balik lagi ke pos cirebon. Dan sekerang gda kejelasan paket ini bakal gimana. Haduh"
|positive|,Gimana nih nasibnya paketku LP189275514SG terbenam di gudang kali
|positive|,Bayar pgm nya melalui transfer ke atas nama yg jaga loket yaaApa gimana biar bisa ikutan
|positive|,17953520792
|positive|,"Kak, saya ada paket dr New Delhi sebulan blm sampai. Status custom hold. Ini gimana?"
|positive|,Resi 18105748132 pengiriman ini kok belum sampai padahal pengiriman dari tgl 25 masa lama bgt tolong di tindak lanjuti
|positive|,"Min ini gimana, paket sudah sampai di pos kabupaten kok malah balik lagi ke cirebon 😭 RU831246500NL"
|positive|,Aamiin
|neutral|,CEK INBOX MIN
|neutral|,Mohon ditrack LP189275514SG dimana posisinya saat ini
|neutral|,"Pos Indonesia MANTAP.Pengiriman dr JAWA TENGAH tgl 1 feb 2021 n dlm jangka waktu 1 minggu masih d SURABAYA. Nunggu berapa minggu lg k SUMBA, NTT ya....😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭"
